season,season_year,match_id,start_date,venue,innings,batting_team,opposition,player,balls_faced,actual_runs,expected_runs,runs_above_expected,strike_rate
2026,2026,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,R Parag,6,4,5.89,-1.89,66.67
2026,2026,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,RA Jadeja,32,45,42.94,2.06,140.62
2026,2026,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,Ravi Bishnoi,1,0,0.92,-0.92,0.0
2026,2026,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,TU Deshpande,11,25,12.38,12.62,227.27
2026,2026,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,V Suryavanshi,1,0,1.18,-1.18,0.0
2026,2026,1529264,2026-04-13,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Rajasthan Royals,Sunrisers Hyderabad,YBK Jaiswal,5,1,5.49,-4.49,20.0
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,A Mhatre,17,38,23.22,14.78,223.53
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,D Brevis,29,41,49.87,-8.87,141.38
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,J Overton,6,7,9.12,-2.12,116.67
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,RD Gaikwad,6,7,9.75,-2.75,116.67
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,S Dube,12,13,24.86,-11.86,108.33
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,SN Khan,18,23,27.47,-4.47,127.78
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Kolkata Knight Riders,SV Samson,32,48,44.64,3.36,150.0
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,A Raghuvanshi,19,27,22.62,4.38,142.11
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,AM Rahane,22,28,28.57,-0.57,127.27
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,AS Roy,1,1,1.2,-0.2,100.0
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,C Green,1,0,0.94,-0.94,0.0
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,FH Allen,3,1,3.54,-2.54,33.33
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,R Powell,22,31,32.01,-1.01,140.91
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,RK Singh,12,6,12.88,-6.88,50.0
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,Ramandeep Singh,23,35,33.33,1.67,152.17
2026,2026,1529265,2026-04-14,"MA Chidambaram Stadium, Chepauk, Chennai",2,Kolkata Knight Riders,Chennai Super Kings,SP Narine,17,24,23.43,0.57,141.18
