player,match_id,start_date,venue,innings,batting_team,opposition,own_15_ball_phase,phase_label,runs,balls,strike_rate,expected_runs,runs_above_expected,runs_above_expected_per_100,sr_points_vs_match,sr_points_vs_teammates,sr_points_vs_league_phase,difficulty_adjusted_sr,difficulty_adjustment_delta
RR Pant,1527683,2026-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Lucknow Super Giants,Sunrisers Hyderabad,1,1-15,15,15,100.0,18.25,-3.25,-21.68,-29.29,-30.43,-50.18,120.93,20.93
RR Pant,1527683,2026-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Lucknow Super Giants,Sunrisers Hyderabad,2,16-30,17,15,113.33,20.68,-3.68,-24.52,-15.96,-17.1,-55.42,137.06,23.73
RR Pant,1527683,2026-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Lucknow Super Giants,Sunrisers Hyderabad,3,31-45,24,15,160.0,22.74,1.26,8.4,30.71,29.57,-11.59,193.5,33.5
RR Pant,1527683,2026-04-05,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2,Lucknow Super Giants,Sunrisers Hyderabad,4,46-60,12,5,240.0,8.92,3.08,61.66,110.71,109.57,32.31,290.24,50.24
D Padikkal,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,1,1-15,16,15,106.67,18.94,-2.94,-19.58,-76.74,-102.03,-42.57,90.94,-15.73
D Padikkal,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,2,16-30,34,14,242.86,21.58,12.42,88.72,59.45,34.16,75.97,207.04,-35.82
PD Salt,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,1,1-15,20,15,133.33,20.28,-0.28,-1.89,-50.07,-82.05,-16.17,113.67,-19.66
PD Salt,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,2,16-30,26,15,173.33,20.63,5.37,35.79,-10.07,-42.05,6.16,147.77,-25.56
RM Patidar,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,1,1-15,40,15,266.67,21.75,18.25,121.65,83.26,76.47,118.56,227.34,-39.33
RM Patidar,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,2,16-30,8,4,200.0,8.75,-0.75,-18.85,16.6,9.8,31.73,170.5,-29.5
TH David,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,1,1-15,28,15,186.67,24.6,3.4,22.7,3.26,7.5,37.37,159.14,-27.53
TH David,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,2,16-30,42,10,420.0,21.1,20.9,208.97,236.6,240.83,254.39,358.06,-61.94
V Kohli,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,1,1-15,24,15,160.0,20.84,3.16,21.07,-23.4,-47.77,10.85,136.4,-23.6
V Kohli,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",1,Royal Challengers Bengaluru,Chennai Super Kings,2,16-30,4,3,133.33,5.15,-1.15,-38.31,-50.07,-74.43,-36.11,113.67,-19.66
A Kamboj,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,19,12,158.33,15.91,3.09,25.73,-25.07,-9.26,8.44,134.98,-23.35
A Mhatre,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,1,3,33.33,3.44,-2.44,-81.19,-150.07,-136.75,-115.93,28.42,-4.92
J Overton,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,37,15,246.67,20.25,16.75,111.65,63.26,89.94,97.22,210.29,-36.38
J Overton,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,2,16-30,0,1,0.0,1.58,-1.58,-157.91,-183.4,-156.73,-168.98,0.0,0.0
Kartik Sharma,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,6,3,200.0,3.02,2.98,99.22,16.6,34.19,50.13,170.5,-29.5
MJ Henry,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,2,3,66.67,3.75,-1.75,-58.35,-116.74,-102.56,-83.25,56.83,-9.83
Noor Ahmad,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,8,8,100.0,9.94,-1.94,-24.2,-83.4,-71.43,-50.19,85.25,-14.75
PR Veer,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,17,15,113.33,18.97,-1.97,-13.16,-70.07,-59.19,-36.65,96.62,-16.71
PR Veer,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,2,16-30,26,14,185.71,22.59,3.41,24.38,2.31,13.19,17.85,158.33,-27.39
RD Gaikwad,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,7,3,233.33,3.59,3.41,113.8,49.93,68.38,82.97,198.92,-34.41
S Dube,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,18,13,138.46,15.77,2.23,17.12,-44.94,-31.63,-11.33,118.04,-20.42
SN Khan,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,32,15,213.33,19.1,12.9,86.03,29.93,55.44,64.18,181.87,-31.46
SN Khan,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,2,16-30,18,10,180.0,16.67,1.33,13.32,-3.4,22.11,12.19,153.45,-26.55
SV Samson,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,1,1-15,9,5,180.0,5.69,3.31,66.19,-3.4,13.91,30.54,153.45,-26.55
A Raghuvanshi,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,1,1-15,7,7,100.0,7.84,-0.84,-11.96,-13.64,-20.0,-49.71,137.59,37.59
AM Rahane,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,1,1-15,8,6,133.33,6.94,1.06,17.72,19.7,27.08,-16.51,183.46,50.12
C Green,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,1,1-15,4,2,200.0,2.3,1.7,85.12,86.36,95.0,50.08,275.18,75.18
FH Allen,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,1,1-15,6,7,85.71,8.87,-2.87,-40.94,-27.92,-40.95,-63.31,117.94,32.22
Dhruv Jurel,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,1,1-15,2,3,66.67,3.45,-1.45,-48.24,-127.27,-158.73,-82.71,53.75,-12.92
R Parag,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,1,1-15,20,10,200.0,12.9,7.1,70.96,6.06,-21.43,50.17,161.24,-38.76
SO Hetmyer,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,1,1-15,6,7,85.71,9.17,-3.17,-45.35,-108.23,-148.18,-63.95,69.1,-16.61
V Suryavanshi,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,1,1-15,39,14,278.57,20.34,18.66,133.32,84.63,76.65,131.54,224.59,-53.99
YBK Jaiswal,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,1,1-15,39,15,260.0,22.7,16.3,108.66,66.06,62.94,110.5,209.61,-50.39
YBK Jaiswal,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,2,16-30,30,15,200.0,24.26,5.74,38.25,6.06,2.94,30.93,161.24,-38.76
YBK Jaiswal,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,3,31-45,8,2,400.0,3.35,4.65,232.53,206.06,202.94,230.06,322.48,-77.52
DL Chahar,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,6,5,120.0,5.67,0.33,6.55,-73.94,-53.77,-29.72,96.74,-23.26
HH Pandya,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,9,6,150.0,6.33,2.67,44.48,-43.94,-21.67,0.56,120.93,-29.07
JJ Bumrah,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,5,2,250.0,2.2,2.8,139.94,56.06,82.81,100.39,201.55,-48.45
Naman Dhir,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,25,13,192.31,13.44,11.56,88.92,-1.63,28.16,42.9,155.04,-37.27
RD Rickelton,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,8,4,200.0,4.71,3.29,82.16,6.06,32.26,50.77,161.24,-38.76
RG Sharma,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,5,6,83.33,7.14,-2.14,-35.66,-110.61,-95.0,-66.16,67.18,-16.15
SA Yadav,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,6,3,200.0,3.22,2.78,92.57,6.06,31.75,50.64,161.24,-38.76
SE Rutherford,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,25,8,312.5,8.51,16.49,206.13,118.56,162.5,163.09,251.94,-60.56
SN Thakur,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,8,7,114.29,7.95,0.05,0.73,-79.65,-61.99,-35.46,92.14,-22.15
TA Boult,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,1,2,50.0,2.2,-1.2,-59.94,-143.94,-123.44,-99.73,40.31,-9.69
Tilak Varma,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,1,1-15,14,10,140.0,11.27,2.73,27.29,-53.94,-35.0,-9.94,112.87,-27.13
B Sai Sudharsan,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,1,1-15,12,7,171.43,8.8,3.2,45.77,3.38,3.01,21.46,159.5,-11.93
GD Phillips,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,1,1-15,14,9,155.56,15.3,-1.3,-14.43,-12.49,-14.09,5.83,144.73,-10.83
JC Buttler,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,1,1-15,41,15,273.33,20.44,20.56,137.09,105.28,111.63,124.36,254.31,-19.02
JC Buttler,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,2,16-30,11,12,91.67,19.05,-8.05,-67.05,-76.38,-70.04,-77.31,85.29,-6.38
R Tewatia,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,1,1-15,1,1,100.0,1.6,-0.6,-60.05,-68.05,-69.17,-49.78,93.04,-6.96
Shubman Gill,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,1,1-15,16,15,106.67,19.4,-3.4,-22.69,-61.38,-69.65,-43.08,99.24,-7.42
Shubman Gill,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,2,16-30,28,15,186.67,22.48,5.52,36.82,18.62,10.35,18.12,173.68,-12.99
Shubman Gill,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,3,31-45,26,15,173.33,26.48,-0.48,-3.2,5.28,-2.98,-0.1,161.27,-12.06
Washington Sundar,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,1,1-15,31,15,206.67,19.88,11.12,74.12,38.62,39.25,57.21,192.28,-14.38
Washington Sundar,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,2,16-30,20,15,133.33,26.68,-6.68,-44.53,-34.72,-34.08,-35.31,124.05,-9.28
Washington Sundar,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,3,31-45,4,2,200.0,4.18,-0.18,-8.98,31.95,32.58,29.05,186.08,-13.92
AR Patel,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,2,3,66.67,3.67,-1.67,-55.55,-101.38,-103.42,-83.19,62.03,-4.64
DA Miller,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,28,15,186.67,21.26,6.74,44.96,18.62,26.67,36.81,173.68,-12.99
DA Miller,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,2,16-30,13,5,260.0,9.51,3.49,69.89,91.95,100.0,92.39,241.91,-18.09
KL Rahul,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,19,15,126.67,21.09,-2.09,-13.93,-41.38,-33.63,-23.17,117.85,-8.82
KL Rahul,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,2,16-30,40,15,266.67,22.54,17.46,116.38,98.62,106.37,99.83,248.11,-18.56
KL Rahul,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,3,31-45,23,15,153.33,22.51,0.49,3.24,-14.72,-6.96,-18.55,142.66,-10.67
KL Rahul,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,4,46-60,10,7,142.86,11.5,-1.5,-21.41,-25.19,-17.44,-90.48,132.92,-9.94
Kuldeep Yadav,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,1,1,100.0,1.36,-0.36,-36.34,-68.05,-68.07,-49.89,93.04,-6.96
N Rana,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,5,6,83.33,7.16,-2.16,-35.94,-84.72,-88.6,-66.84,77.53,-5.8
P Nissanka,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,31,15,206.67,20.76,10.24,68.25,38.62,40.0,57.16,192.28,-14.38
P Nissanka,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,2,16-30,10,9,111.11,12.58,-2.58,-28.65,-56.94,-55.56,-57.68,103.38,-7.73
Sameer Rizvi,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,0,1,0.0,1.11,-1.11,-110.62,-168.05,-168.91,-150.72,0.0,0.0
T Stubbs,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,7,6,116.67,8.08,-1.08,-17.96,-51.38,-53.51,-33.29,108.55,-8.12
V Nigam,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,1,1-15,12,7,171.43,10.26,1.74,24.86,3.38,4.17,21.81,159.5,-11.93
A Raghuvanshi,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,1,1-15,20,15,133.33,20.31,-0.31,-2.05,-8.58,-10.34,-16.38,146.91,13.57
A Raghuvanshi,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,2,16-30,23,15,153.33,20.92,2.08,13.9,11.42,9.66,-14.56,168.94,15.61
A Raghuvanshi,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,3,31-45,2,3,66.67,4.29,-2.29,-76.44,-75.24,-77.01,-105.32,73.45,6.79
AM Rahane,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,1,1-15,25,15,166.67,19.5,5.5,36.68,24.76,32.29,16.83,183.63,16.97
AM Rahane,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,2,16-30,16,9,177.78,12.48,3.52,39.06,35.87,43.4,10.21,195.87,18.1
C Green,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,1,1-15,13,15,86.67,19.68,-6.68,-44.56,-55.24,-57.08,-63.25,95.49,8.82
C Green,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,2,16-30,19,9,211.11,16.88,2.12,23.61,69.2,67.36,43.36,232.6,21.49
FH Allen,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,1,1-15,9,8,112.5,10.05,-1.05,-13.17,-29.41,-31.25,-36.53,123.95,11.45
R Powell,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,1,1-15,27,15,180.0,20.72,6.28,41.89,38.09,43.54,30.43,198.32,18.32
R Powell,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,2,16-30,12,9,133.33,17.34,-5.34,-59.35,-8.58,-3.12,-35.14,146.91,13.57
RK Singh,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,1,1-15,4,7,57.14,8.34,-4.34,-61.94,-84.77,-89.76,-93.14,62.96,5.82
A Badoni,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,22,15,146.67,18.29,3.71,24.74,4.76,11.03,-3.44,161.6,14.93
A Badoni,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,2,16-30,26,15,173.33,20.51,5.49,36.58,31.42,37.7,5.33,190.98,17.64
A Badoni,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,3,31-45,6,4,150.0,5.88,0.12,2.97,8.09,14.37,-21.35,165.27,15.27
AK Markram,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,22,15,146.67,21.35,0.65,4.33,4.76,5.16,-3.08,161.6,14.93
Abdul Samad,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,2,4,50.0,4.18,-2.18,-54.49,-91.91,-95.3,-100.3,55.09,5.09
Avesh Khan,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,1,3,33.33,3.47,-2.47,-82.23,-108.58,-111.58,-116.37,36.73,3.39
MD Choudhary,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,25,15,166.67,18.53,6.47,43.14,24.76,41.13,16.73,183.63,16.97
MD Choudhary,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,2,16-30,29,12,241.67,20.42,8.58,71.5,99.76,116.13,74.33,266.27,24.6
MR Marsh,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,15,11,136.36,14.66,0.34,3.07,-5.55,-6.36,-13.43,150.24,13.88
Mohammed Shami,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,1,3,33.33,3.11,-2.11,-70.44,-108.58,-111.58,-116.37,36.73,3.39
N Pooran,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,13,15,86.67,17.96,-4.96,-33.06,-55.24,-63.33,-63.92,95.49,8.82
RR Pant,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,1,1-15,10,9,111.11,10.02,-0.02,-0.27,-30.8,-33.53,-39.06,122.42,11.31
B Kumar,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,9,7,128.57,8.56,0.44,6.28,-41.17,-29.84,-21.15,118.43,-10.14
D Padikkal,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,14,7,200.0,7.97,6.03,86.15,30.26,46.02,50.76,184.23,-15.77
JM Sharma,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,5,8,62.5,8.35,-3.35,-41.82,-107.24,-100.89,-87.55,57.57,-4.93
KH Pandya,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,1,6,16.67,6.24,-5.24,-87.26,-153.07,-147.37,-133.25,15.35,-1.31
PD Salt,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,0,1,0.0,1.03,-1.03,-102.59,-169.74,-157.98,-149.51,0.0,0.0
R Shepherd,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,22,11,200.0,12.46,9.54,86.7,30.26,47.71,50.47,184.23,-15.77
RM Patidar,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,15,15,100.0,17.05,-2.05,-13.69,-69.74,-56.25,-48.11,92.12,-7.88
RM Patidar,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,2,16-30,25,15,166.67,21.16,3.84,25.61,-3.07,10.42,-1.6,153.53,-13.14
RM Patidar,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,3,31-45,23,10,230.0,16.3,6.7,66.99,60.26,73.75,60.57,211.87,-18.13
TH David,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,13,9,144.44,9.83,3.17,35.22,-25.29,-13.21,-4.85,133.06,-11.39
V Kohli,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,32,15,213.33,19.33,12.67,84.49,43.6,63.33,64.18,196.51,-16.82
V Kohli,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,2,16-30,0,1,0.0,1.57,-1.57,-156.6,-169.74,-150.0,-169.44,0.0,0.0
VR Iyer,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,1,1-15,29,15,193.33,20.68,8.32,55.47,23.6,41.9,43.87,178.09,-15.24
Dhruv Jurel,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,1,1-15,38,15,253.33,20.45,17.55,117.03,83.6,71.79,103.95,233.36,-19.97
Dhruv Jurel,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,2,16-30,23,15,153.33,25.39,-2.39,-15.93,-16.4,-28.21,-14.26,141.24,-12.09
Dhruv Jurel,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,3,31-45,20,13,153.85,23.77,-3.77,-28.99,-15.89,-27.69,-16.6,141.72,-12.13
R Parag,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,1,1-15,3,5,60.0,6.61,-3.61,-72.28,-109.74,-130.29,-89.83,55.27,-4.73
RA Jadeja,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,1,1-15,15,15,100.0,21.98,-6.98,-46.55,-69.74,-110.84,-50.06,92.12,-7.88
RA Jadeja,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,2,16-30,9,10,90.0,17.96,-8.96,-89.6,-79.74,-120.84,-78.91,82.9,-7.1
SO Hetmyer,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,1,1-15,0,1,0.0,1.23,-1.23,-123.15,-169.74,-185.98,-149.67,0.0,0.0
V Suryavanshi,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,1,1-15,53,15,353.33,20.41,32.59,217.29,183.6,205.77,206.3,325.48,-27.86
V Suryavanshi,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,2,16-30,25,11,227.27,18.84,6.16,56.02,57.54,79.71,59.3,209.35,-17.92
YBK Jaiswal,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,1,1-15,13,8,162.5,10.02,2.98,37.31,-7.24,-23.5,13.0,149.69,-12.81
Abhishek Sharma,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,41,15,273.33,21.79,19.21,128.06,92.14,131.4,124.35,235.86,-37.47
Abhishek Sharma,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,2,16-30,33,13,253.85,23.54,9.46,72.77,72.65,111.91,86.96,219.04,-34.8
Aniket Verma,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,1,1-15,18,9,200.0,13.88,4.12,45.8,18.8,32.14,50.56,172.58,-27.42
