season,season_year,match_id,start_date,venue,innings,batting_team,opposition,player,own_15_ball_phase,phase_label,runs,balls,expected_runs,runs_above_expected,innings_runs,strike_rate,expected_sr,runs_above_expected_per_100,player_innings_ball_range
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,A Mhatre,1,1-15,1,3,3.44,-2.44,1,33.33,114.53,-81.19,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,J Overton,1,1-15,37,15,20.25,16.75,37,246.67,135.02,111.65,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,J Overton,2,16-30,0,1,1.58,-1.58,0,0.0,157.91,-157.91,16-30
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,Kartik Sharma,1,1-15,6,3,3.02,2.98,6,200.0,100.78,99.22,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,MJ Henry,1,1-15,2,3,3.75,-1.75,2,66.67,125.02,-58.35,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,Noor Ahmad,1,1-15,8,8,9.94,-1.94,8,100.0,124.2,-24.2,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,PR Veer,1,1-15,17,15,18.97,-1.97,17,113.33,126.49,-13.16,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,PR Veer,2,16-30,26,14,22.59,3.41,26,185.71,161.33,24.38,16-30
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,RD Gaikwad,1,1-15,7,3,3.59,3.41,7,233.33,119.54,113.8,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,S Dube,1,1-15,18,13,15.77,2.23,18,138.46,121.34,17.12,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,SN Khan,1,1-15,32,15,19.1,12.9,32,213.33,127.3,86.03,1-15
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,SN Khan,2,16-30,18,10,16.67,1.33,18,180.0,166.68,13.32,16-30
2026,2026,1527684,2026-04-05,"M Chinnaswamy Stadium, Bengaluru",2,Chennai Super Kings,Royal Challengers Bengaluru,SV Samson,1,1-15,9,5,5.69,3.31,9,180.0,113.81,66.19,1-15
2026,2026,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,A Raghuvanshi,1,1-15,7,7,7.84,-0.84,7,100.0,111.96,-11.96,1-15
2026,2026,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,AM Rahane,1,1-15,8,6,6.94,1.06,8,133.33,115.61,17.72,1-15
2026,2026,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,C Green,1,1-15,4,2,2.3,1.7,4,200.0,114.88,85.12,1-15
2026,2026,1527685,2026-04-06,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Punjab Kings,FH Allen,1,1-15,6,7,8.87,-2.87,6,85.71,126.66,-40.94,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,Dhruv Jurel,1,1-15,2,3,3.45,-1.45,2,66.67,114.91,-48.24,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,R Parag,1,1-15,20,10,12.9,7.1,20,200.0,129.04,70.96,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,SO Hetmyer,1,1-15,6,7,9.17,-3.17,6,85.71,131.06,-45.35,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,V Suryavanshi,1,1-15,39,14,20.34,18.66,39,278.57,145.25,133.32,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,YBK Jaiswal,1,1-15,39,15,22.7,16.3,39,260.0,151.34,108.66,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,YBK Jaiswal,2,16-30,30,15,24.26,5.74,30,200.0,161.75,38.25,16-30
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",1,Rajasthan Royals,Mumbai Indians,YBK Jaiswal,3,31-45,8,2,3.35,4.65,8,400.0,167.47,232.53,31-45
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,DL Chahar,1,1-15,6,5,5.67,0.33,6,120.0,113.45,6.55,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,HH Pandya,1,1-15,9,6,6.33,2.67,9,150.0,105.52,44.48,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,JJ Bumrah,1,1-15,5,2,2.2,2.8,5,250.0,110.06,139.94,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,Naman Dhir,1,1-15,25,13,13.44,11.56,25,192.31,103.39,88.92,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,RD Rickelton,1,1-15,8,4,4.71,3.29,8,200.0,117.84,82.16,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,RG Sharma,1,1-15,5,6,7.14,-2.14,5,83.33,119.0,-35.66,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,SA Yadav,1,1-15,6,3,3.22,2.78,6,200.0,107.43,92.57,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,SE Rutherford,1,1-15,25,8,8.51,16.49,25,312.5,106.37,206.13,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,SN Thakur,1,1-15,8,7,7.95,0.05,8,114.29,113.55,0.73,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,TA Boult,1,1-15,1,2,2.2,-1.2,1,50.0,109.94,-59.94,1-15
2026,2026,1527686,2026-04-07,"Barsapara Cricket Stadium, Guwahati",2,Mumbai Indians,Rajasthan Royals,Tilak Varma,1,1-15,14,10,11.27,2.73,14,140.0,112.71,27.29,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,B Sai Sudharsan,1,1-15,12,7,8.8,3.2,12,171.43,125.66,45.77,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,GD Phillips,1,1-15,14,9,15.3,-1.3,14,155.56,169.99,-14.43,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,JC Buttler,1,1-15,41,15,20.44,20.56,41,273.33,136.25,137.09,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,JC Buttler,2,16-30,11,12,19.05,-8.05,11,91.67,158.72,-67.05,16-30
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,R Tewatia,1,1-15,1,1,1.6,-0.6,1,100.0,160.05,-60.05,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,Shubman Gill,1,1-15,16,15,19.4,-3.4,16,106.67,129.36,-22.69,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,Shubman Gill,2,16-30,28,15,22.48,5.52,28,186.67,149.85,36.82,16-30
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,Shubman Gill,3,31-45,26,15,26.48,-0.48,26,173.33,176.53,-3.2,31-45
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,Washington Sundar,1,1-15,31,15,19.88,11.12,31,206.67,132.55,74.12,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,Washington Sundar,2,16-30,20,15,26.68,-6.68,20,133.33,177.86,-44.53,16-30
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",1,Gujarat Titans,Delhi Capitals,Washington Sundar,3,31-45,4,2,4.18,-0.18,4,200.0,208.98,-8.98,31-45
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,AR Patel,1,1-15,2,3,3.67,-1.67,2,66.67,122.22,-55.55,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,DA Miller,1,1-15,28,15,21.26,6.74,28,186.67,141.71,44.96,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,DA Miller,2,16-30,13,5,9.51,3.49,13,260.0,190.11,69.89,16-30
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,KL Rahul,1,1-15,19,15,21.09,-2.09,19,126.67,140.59,-13.93,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,KL Rahul,2,16-30,40,15,22.54,17.46,40,266.67,150.28,116.38,16-30
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,KL Rahul,3,31-45,23,15,22.51,0.49,23,153.33,150.09,3.24,31-45
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,KL Rahul,4,46-60,10,7,11.5,-1.5,10,142.86,164.27,-21.41,46-60
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,Kuldeep Yadav,1,1-15,1,1,1.36,-0.36,1,100.0,136.34,-36.34,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,N Rana,1,1-15,5,6,7.16,-2.16,5,83.33,119.28,-35.94,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,P Nissanka,1,1-15,31,15,20.76,10.24,31,206.67,138.42,68.25,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,P Nissanka,2,16-30,10,9,12.58,-2.58,10,111.11,139.76,-28.65,16-30
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,Sameer Rizvi,1,1-15,0,1,1.11,-1.11,0,0.0,110.62,-110.62,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,T Stubbs,1,1-15,7,6,8.08,-1.08,7,116.67,134.63,-17.96,1-15
2026,2026,1527687,2026-04-08,"Arun Jaitley Stadium, Delhi",2,Delhi Capitals,Gujarat Titans,V Nigam,1,1-15,12,7,10.26,1.74,12,171.43,146.57,24.86,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,A Raghuvanshi,1,1-15,20,15,20.31,-0.31,20,133.33,135.38,-2.05,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,A Raghuvanshi,2,16-30,23,15,20.92,2.08,23,153.33,139.44,13.9,16-30
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,A Raghuvanshi,3,31-45,2,3,4.29,-2.29,2,66.67,143.11,-76.44,31-45
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,AM Rahane,1,1-15,25,15,19.5,5.5,25,166.67,129.98,36.68,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,AM Rahane,2,16-30,16,9,12.48,3.52,16,177.78,138.72,39.06,16-30
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,C Green,1,1-15,13,15,19.68,-6.68,13,86.67,131.22,-44.56,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,C Green,2,16-30,19,9,16.88,2.12,19,211.11,187.5,23.61,16-30
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,FH Allen,1,1-15,9,8,10.05,-1.05,9,112.5,125.67,-13.17,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,R Powell,1,1-15,27,15,20.72,6.28,27,180.0,138.11,41.89,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,R Powell,2,16-30,12,9,17.34,-5.34,12,133.33,192.68,-59.35,16-30
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",1,Kolkata Knight Riders,Lucknow Super Giants,RK Singh,1,1-15,4,7,8.34,-4.34,4,57.14,119.08,-61.94,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,A Badoni,1,1-15,22,15,18.29,3.71,22,146.67,121.93,24.74,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,A Badoni,2,16-30,26,15,20.51,5.49,26,173.33,136.75,36.58,16-30
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,A Badoni,3,31-45,6,4,5.88,0.12,6,150.0,147.03,2.97,31-45
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,AK Markram,1,1-15,22,15,21.35,0.65,22,146.67,142.34,4.33,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,Abdul Samad,1,1-15,2,4,4.18,-2.18,2,50.0,104.49,-54.49,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,Avesh Khan,1,1-15,1,3,3.47,-2.47,1,33.33,115.56,-82.23,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,MD Choudhary,1,1-15,25,15,18.53,6.47,25,166.67,123.52,43.14,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,MD Choudhary,2,16-30,29,12,20.42,8.58,29,241.67,170.16,71.5,16-30
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,MR Marsh,1,1-15,15,11,14.66,0.34,15,136.36,133.3,3.07,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,Mohammed Shami,1,1-15,1,3,3.11,-2.11,1,33.33,103.78,-70.44,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,N Pooran,1,1-15,13,15,17.96,-4.96,13,86.67,119.72,-33.06,1-15
2026,2026,1527688,2026-04-09,"Eden Gardens, Kolkata",2,Lucknow Super Giants,Kolkata Knight Riders,RR Pant,1,1-15,10,9,10.02,-0.02,10,111.11,111.38,-0.27,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,B Kumar,1,1-15,9,7,8.56,0.44,9,128.57,122.3,6.28,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,D Padikkal,1,1-15,14,7,7.97,6.03,14,200.0,113.85,86.15,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,JM Sharma,1,1-15,5,8,8.35,-3.35,5,62.5,104.32,-41.82,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,KH Pandya,1,1-15,1,6,6.24,-5.24,1,16.67,103.92,-87.26,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,PD Salt,1,1-15,0,1,1.03,-1.03,0,0.0,102.59,-102.59,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,R Shepherd,1,1-15,22,11,12.46,9.54,22,200.0,113.3,86.7,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,RM Patidar,1,1-15,15,15,17.05,-2.05,15,100.0,113.69,-13.69,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,RM Patidar,2,16-30,25,15,21.16,3.84,25,166.67,141.06,25.61,16-30
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,RM Patidar,3,31-45,23,10,16.3,6.7,23,230.0,163.01,66.99,31-45
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,TH David,1,1-15,13,9,9.83,3.17,13,144.44,109.22,35.22,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,V Kohli,1,1-15,32,15,19.33,12.67,32,213.33,128.85,84.49,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,V Kohli,2,16-30,0,1,1.57,-1.57,0,0.0,156.6,-156.6,16-30
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",1,Royal Challengers Bengaluru,Rajasthan Royals,VR Iyer,1,1-15,29,15,20.68,8.32,29,193.33,137.86,55.47,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,Dhruv Jurel,1,1-15,38,15,20.45,17.55,38,253.33,136.31,117.03,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,Dhruv Jurel,2,16-30,23,15,25.39,-2.39,23,153.33,169.26,-15.93,16-30
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,Dhruv Jurel,3,31-45,20,13,23.77,-3.77,20,153.85,182.84,-28.99,31-45
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,R Parag,1,1-15,3,5,6.61,-3.61,3,60.0,132.28,-72.28,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,RA Jadeja,1,1-15,15,15,21.98,-6.98,15,100.0,146.55,-46.55,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,RA Jadeja,2,16-30,9,10,17.96,-8.96,9,90.0,179.6,-89.6,16-30
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,SO Hetmyer,1,1-15,0,1,1.23,-1.23,0,0.0,123.15,-123.15,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,V Suryavanshi,1,1-15,53,15,20.41,32.59,53,353.33,136.05,217.29,1-15
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,V Suryavanshi,2,16-30,25,11,18.84,6.16,25,227.27,171.25,56.02,16-30
2026,2026,1527689,2026-04-10,"Barsapara Cricket Stadium, Guwahati",2,Rajasthan Royals,Royal Challengers Bengaluru,YBK Jaiswal,1,1-15,13,8,10.02,2.98,13,162.5,125.19,37.31,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,1,1-15,41,15,21.79,19.21,41,273.33,145.28,128.06,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Abhishek Sharma,2,16-30,33,13,23.54,9.46,33,253.85,181.08,72.77,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Aniket Verma,1,1-15,18,9,13.88,4.12,18,200.0,154.2,45.8,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,H Klaasen,1,1-15,16,15,21.69,-5.69,16,106.67,144.58,-37.91,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,H Klaasen,2,16-30,21,15,27.92,-6.92,21,140.0,186.12,-46.12,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,H Klaasen,3,31-45,2,3,6.27,-4.27,2,66.67,209.05,-142.39,31-45
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Harsh Dubey,1,1-15,1,2,3.11,-2.11,1,50.0,155.28,-105.28,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Ishan Kishan,1,1-15,26,15,21.8,4.2,26,173.33,145.31,28.02,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Ishan Kishan,2,16-30,1,2,3.44,-2.44,1,50.0,172.21,-122.21,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,Nithish Kumar Reddy,1,1-15,0,1,1.53,-1.53,0,0.0,153.38,-153.38,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,S Arora,1,1-15,9,8,13.13,-4.13,9,112.5,164.14,-51.64,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,TM Head,1,1-15,31,15,21.68,9.32,31,206.67,144.55,62.12,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",1,Sunrisers Hyderabad,Punjab Kings,TM Head,2,16-30,7,8,13.47,-6.47,7,87.5,168.4,-80.9,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,C Connolly,1,1-15,11,12,16.1,-5.1,11,91.67,134.15,-42.48,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,N Wadhera,1,1-15,14,14,20.81,-6.81,14,100.0,148.65,-48.65,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,P Simran Singh,1,1-15,36,15,21.13,14.87,36,240.0,140.85,99.15,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,P Simran Singh,2,16-30,15,10,16.46,-1.46,15,150.0,164.64,-14.64,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,Priyansh Arya,1,1-15,46,15,21.35,24.65,46,306.67,142.37,164.3,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,Priyansh Arya,2,16-30,11,5,8.74,2.26,11,220.0,174.84,45.16,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,SS Iyer,1,1-15,24,15,21.68,2.32,24,160.0,144.55,15.45,1-15
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,SS Iyer,2,16-30,42,15,27.32,14.68,42,280.0,182.16,97.84,16-30
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,SS Iyer,3,31-45,3,3,6.08,-3.08,3,100.0,202.52,-102.52,31-45
2026,2026,1527690,2026-04-11,"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",2,Punjab Kings,Sunrisers Hyderabad,Shashank Singh,1,1-15,16,9,14.86,1.14,16,177.78,165.13,12.64,1-15
2026,2026,1527691,2026-04-11,"MA Chidambaram Stadium, Chepauk, Chennai",1,Chennai Super Kings,Delhi Capitals,A Mhatre,1,1-15,24,15,18.79,5.21,24,160.0,125.26,34.74,1-15
